Date,Time,Elapsed Seconds,Latitude,Longitude,Temperature Probe-Temperature (&#x2103;),Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Ambient Light Intensity-Light (lux),Heat Index-Heat Index (&#x2103;)
6/10/2026,12:06:06 PM,570,17.74664,-64.71195,30.6,55.3,21.6,153.94,35
6/10/2026,12:06:07 PM,571,17.74664,-64.71196,30.5,55.3,21.6,176.2,35
6/10/2026,12:06:08 PM,572,17.74663,-64.71197,30.5,55.3,21.6,169.84,35
6/10/2026,12:06:09 PM,573,17.74663,-64.71198,30.5,55.2,21.6,184.45,34.9
6/10/2026,12:06:10 PM,574,17.74664,-64.71199,30.3,55.2,21.6,177.27,35
6/10/2026,12:06:11 PM,575,17.74664,-64.71201,30.4,55.2,21.6,152.24,34.9
6/10/2026,12:06:12 PM,576,17.74664,-64.71202,30.5,55.2,21.5,137.28,34.9
6/10/2026,12:06:13 PM,577,17.74664,-64.71203,30.4,55.2,21.5,123.24,34.9
6/10/2026,12:06:14 PM,578,17.74664,-64.71204,30.4,55.2,21.5,149.15,34.9
6/10/2026,12:06:15 PM,579,17.74665,-64.71205,30.3,55.1,21.5,134.8,34.9
6/10/2026,12:06:16 PM,580,17.74666,-64.71206,30.4,55.1,21.5,130.73,34.9
6/10/2026,12:06:17 PM,581,17.74666,-64.71207,30.5,55.1,21.5,144.17,34.9
6/10/2026,12:06:18 PM,582,17.74666,-64.71209,30.4,55,21.5,129.31,34.9
6/10/2026,12:06:19 PM,583,17.74666,-64.71210,30.4,55.1,21.5,145.82,34.9
6/10/2026,12:06:20 PM,584,17.74667,-64.71212,30.2,55.1,21.5,145.18,34.9
6/10/2026,12:06:21 PM,585,17.74666,-64.71213,30.3,55.1,21.5,156,34.9
6/10/2026,12:06:22 PM,586,17.74666,-64.71214,30.3,55.1,21.5,166.72,34.9
6/10/2026,12:06:23 PM,587,17.74666,-64.71216,30.3,55.1,21.5,193.46,34.9
6/10/2026,12:06:24 PM,588,17.74667,-64.71217,30.4,55.1,21.5,208.06,34.9
6/10/2026,12:06:25 PM,589,17.74667,-64.71219,30.3,55.1,21.5,191.47,34.9
6/10/2026,12:06:26 PM,590,17.74666,-64.71219,30.3,55.1,21.5,192.91,34.8
6/10/2026,12:06:27 PM,591,17.74667,-64.71220,30.3,55,21.5,208.48,34.8
6/10/2026,12:06:28 PM,592,17.74666,-64.71222,30.3,55.1,21.5,187.86,34.8
6/10/2026,12:06:29 PM,593,17.74667,-64.71223,30.3,55.1,21.5,207.15,34.8
6/10/2026,12:06:30 PM,594,17.74667,-64.71224,30.3,55.1,21.5,208.3,34.8
6/10/2026,12:06:31 PM,595,17.74667,-64.71225,30.3,55.1,21.5,183.41,34.8
6/10/2026,12:06:32 PM,596,17.74667,-64.71227,30.3,55.1,21.5,182.51,34.8
6/10/2026,12:06:33 PM,597,17.74667,-64.71228,30.2,55.1,21.5,172.52,34.8
6/10/2026,12:06:34 PM,598,17.74668,-64.71229,30.3,55.1,21.5,138.81,34.8
6/10/2026,12:06:35 PM,599,17.74668,-64.71230,30.4,55.2,21.5,142.97,34.8
6/10/2026,12:06:36 PM,600,17.74668,-64.71232,30.5,55.2,21.5,154.61,34.8
6/10/2026,12:06:37 PM,601,17.74668,-64.71233,30.4,55.1,21.5,139.17,34.8
6/10/2026,12:06:38 PM,602,17.74667,-64.71233,30.5,55.1,21.5,107.22,34.8
6/10/2026,12:06:39 PM,603,17.74668,-64.71234,30.3,55.1,21.5,124.95,34.8
6/10/2026,12:06:40 PM,604,17.74668,-64.71236,30.4,55.1,21.5,138.37,34.8
6/10/2026,12:06:41 PM,605,17.74668,-64.71237,30.3,55.1,21.5,155.77,34.8
6/10/2026,12:06:42 PM,606,17.74669,-64.71238,30.3,55.1,21.5,207.51,34.8
6/10/2026,12:06:43 PM,607,17.74670,-64.71240,30.5,55.1,21.5,237.22,34.8
6/10/2026,12:06:44 PM,608,17.74671,-64.71241,30.4,55.1,21.5,213.24,34.8
6/10/2026,12:06:45 PM,609,17.74672,-64.71242,30.6,55.1,21.5,244.25,34.8
6/10/2026,12:06:46 PM,610,17.74672,-64.71243,30.5,55.1,21.5,253.23,34.8
6/10/2026,12:06:47 PM,611,17.74672,-64.71244,30.4,55.1,21.5,220.88,34.8
6/10/2026,12:06:48 PM,612,17.74672,-64.71245,30.6,55.1,21.5,253.21,34.8
6/10/2026,12:06:49 PM,613,17.74674,-64.71244,30.4,55.2,21.5,276.59,34.8
6/10/2026,12:06:50 PM,614,17.74675,-64.71244,30.4,55.3,21.5,286.62,34.8
6/10/2026,12:06:51 PM,615,17.74677,-64.71243,30.6,55.4,21.6,268.89,34.9
6/10/2026,12:06:52 PM,616,17.74678,-64.71242,30.6,55.4,21.6,315.12,34.9
6/10/2026,12:06:53 PM,617,17.74679,-64.71242,30.6,55.5,21.6,282.02,34.9
6/10/2026,12:06:54 PM,618,17.74681,-64.71242,30.5,55.5,21.6,299.69,34.9
6/10/2026,12:06:55 PM,619,17.74682,-64.71241,30.5,55.7,21.7,272.36,35
6/10/2026,12:06:56 PM,620,17.74683,-64.71241,30.4,55.9,21.7,292.36,35
6/10/2026,12:06:57 PM,621,17.74685,-64.71241,30.4,55.9,21.7,261.59,35
6/10/2026,12:06:58 PM,622,17.74686,-64.71240,30.7,55.9,21.7,289.39,35
6/10/2026,12:06:59 PM,623,17.74687,-64.71240,30.4,55.9,21.7,299.54,35
6/10/2026,12:07:00 PM,624,17.74688,-64.71239,30.4,55.8,21.7,273.09,35
6/10/2026,12:07:01 PM,625,17.74689,-64.71239,30.5,55.8,21.7,227.98,35
6/10/2026,12:07:02 PM,626,17.74692,-64.71239,30.5,55.8,21.7,284.96,35
6/10/2026,12:07:03 PM,627,17.74693,-64.71239,30.7,55.9,21.7,318.38,35
6/10/2026,12:07:04 PM,628,17.74694,-64.71238,30.6,55.9,21.7,323.18,35
6/10/2026,12:07:05 PM,629,17.74695,-64.71238,30.5,56,21.8,236.46,35
6/10/2026,12:07:06 PM,630,17.74696,-64.71237,30.5,56.1,21.8,246.82,35
6/10/2026,12:07:07 PM,631,17.74697,-64.71236,30.5,56,21.7,219.8,35
6/10/2026,12:07:08 PM,632,17.74698,-64.71235,30.5,56.1,21.8,303.1,35
6/10/2026,12:07:09 PM,633,17.74699,-64.71234,30.5,56.1,21.8,316.87,35
6/10/2026,12:07:10 PM,634,17.74700,-64.71233,30.5,56.1,21.8,292.29,35
6/10/2026,12:07:11 PM,635,17.74701,-64.71233,30.5,56.1,21.8,328.11,35
6/10/2026,12:07:12 PM,636,17.74703,-64.71232,30.7,56.2,21.8,304.45,35
6/10/2026,12:07:13 PM,637,17.74704,-64.71231,30.6,56.2,21.8,261.48,35
6/10/2026,12:07:14 PM,638,17.74704,-64.71231,30.5,56.1,21.7,270.34,35
6/10/2026,12:07:15 PM,639,17.74706,-64.71230,30.6,56,21.7,322.89,35
6/10/2026,12:07:16 PM,640,17.74708,-64.71230,30.6,56.1,21.8,333.86,35
6/10/2026,12:07:17 PM,641,17.74709,-64.71229,30.4,56,21.7,243.33,35
6/10/2026,12:07:18 PM,642,17.74709,-64.71228,30.5,56.1,21.8,253.21,35
6/10/2026,12:07:19 PM,643,17.74710,-64.71228,30.4,56,21.7,261.27,35
6/10/2026,12:07:20 PM,644,17.74711,-64.71227,30.6,56,21.7,244.44,35
6/10/2026,12:07:21 PM,645,17.74712,-64.71226,30.6,56.1,21.8,207.31,35
6/10/2026,12:07:22 PM,646,17.74713,-64.71225,30.6,56,21.7,234.66,35
6/10/2026,12:07:23 PM,647,17.74714,-64.71224,30.7,56,21.7,263.34,35
6/10/2026,12:07:24 PM,648,17.74715,-64.71223,30.3,56,21.7,191.85,35
6/10/2026,12:07:25 PM,649,17.74716,-64.71222,30.5,56,21.7,192.52,35
6/10/2026,12:07:26 PM,650,17.74716,-64.71221,30.6,56,21.7,170.93,35
6/10/2026,12:07:27 PM,651,17.74717,-64.71220,30.6,56,21.7,162.5,35
6/10/2026,12:07:28 PM,652,17.74718,-64.71220,30.5,56,21.7,187.07,35
6/10/2026,12:07:29 PM,653,17.74719,-64.71219,30.3,56,21.7,162.87,35
6/10/2026,12:07:30 PM,654,17.74720,-64.71218,30.5,56,21.7,179.25,35
6/10/2026,12:07:31 PM,655,17.74721,-64.71217,30.3,56,21.7,201.25,35
6/10/2026,12:07:32 PM,656,17.74723,-64.71217,30.4,56,21.7,208.55,35
6/10/2026,12:07:33 PM,657,17.74724,-64.71216,30.3,56.1,21.7,205.06,35
6/10/2026,12:07:34 PM,658,17.74725,-64.71216,30.3,56.2,21.8,196.09,35
6/10/2026,12:07:35 PM,659,17.74726,-64.71216,30.4,56.1,21.7,154.38,35
6/10/2026,12:07:36 PM,660,17.74727,-64.71215,30.4,56.1,21.7,186.58,35
6/10/2026,12:07:37 PM,661,17.74729,-64.71214,30.4,56.2,21.8,213.24,35
6/10/2026,12:07:38 PM,662,17.74730,-64.71213,30.4,56.1,21.8,163.23,35
6/10/2026,12:07:39 PM,663,17.74731,-64.71213,30.3,56.2,21.8,195.38,35
6/10/2026,12:07:40 PM,664,17.74732,-64.71212,30.4,56.2,21.8,195.35,35
6/10/2026,12:07:41 PM,665,17.74733,-64.71211,30.4,56.2,21.8,238.35,35
6/10/2026,12:07:42 PM,666,17.74734,-64.71211,30.3,56.1,21.7,197.5,35
6/10/2026,12:07:43 PM,667,17.74735,-64.71211,30.3,56.1,21.7,175.19,35
6/10/2026,12:07:44 PM,668,17.74736,-64.71210,30.3,56.2,21.8,192.43,35
6/10/2026,12:07:45 PM,669,17.74737,-64.71209,30.3,56.1,21.7,219.78,34.9
6/10/2026,12:07:46 PM,670,17.74738,-64.71208,30.3,56.1,21.7,222.68,35
6/10/2026,12:07:47 PM,671,17.74739,-64.71207,30.2,56.1,21.7,197.04,34.9
6/10/2026,12:07:48 PM,672,17.74740,-64.71206,30.5,56.1,21.7,291.8,35
6/10/2026,12:07:49 PM,673,17.74741,-64.71205,30.3,56.2,21.7,337.62,35
6/10/2026,12:07:50 PM,674,17.74740,-64.71204,30.4,56.1,21.7,239.41,34.9
6/10/2026,12:07:51 PM,675,17.74740,-64.71203,30.3,56.1,21.7,214.44,34.9
6/10/2026,12:07:52 PM,676,17.74740,-64.71202,30.4,56.1,21.7,225.06,34.9
6/10/2026,12:07:53 PM,677,17.74740,-64.71201,30.4,56.1,21.7,228.84,35
6/10/2026,12:07:54 PM,678,17.74739,-64.71200,30.5,56.2,21.7,233.89,35
6/10/2026,12:07:55 PM,679,17.74740,-64.71199,30.3,56.1,21.7,278.42,35
6/10/2026,12:07:56 PM,680,17.74739,-64.71197,30.5,56.2,21.7,321.02,35
6/10/2026,12:07:57 PM,681,17.74738,-64.71196,30.6,56.1,21.7,327.02,34.9
6/10/2026,12:07:58 PM,682,17.74738,-64.71195,30.5,56.1,21.7,310.32,34.9
6/10/2026,12:07:59 PM,683,17.74737,-64.71194,30.6,56.1,21.7,312.13,34.9
6/10/2026,12:08:00 PM,684,17.74737,-64.71192,30.4,56,21.7,356.51,34.9
6/10/2026,12:08:01 PM,685,17.74736,-64.71191,30.3,55.9,21.7,257.77,34.9
6/10/2026,12:08:02 PM,686,17.74735,-64.71190,30.4,55.8,21.6,290.31,34.9
6/10/2026,12:08:03 PM,687,17.74735,-64.71189,30.3,55.8,21.6,270.92,34.8
6/10/2026,12:08:04 PM,688,17.74734,-64.71188,30.3,55.7,21.6,249.61,34.8
6/10/2026,12:08:05 PM,689,17.74734,-64.71187,30.5,55.6,21.6,262.48,34.8
6/10/2026,12:08:06 PM,690,17.74734,-64.71186,30.3,55.5,21.5,289.69,34.8
6/10/2026,12:08:07 PM,691,17.74733,-64.71184,30.3,55.4,21.5,290.96,34.7
6/10/2026,12:08:08 PM,692,17.74733,-64.71183,30.3,55.5,21.5,264.63,34.7
6/10/2026,12:08:09 PM,693,17.74732,-64.71182,30.2,55.4,21.5,170.39,34.7
6/10/2026,12:08:10 PM,694,17.74732,-64.71180,30.2,55.4,21.5,155.73,34.7
6/10/2026,12:08:11 PM,695,17.74732,-64.71179,30.2,55.4,21.5,145.01,34.7
6/10/2026,12:08:12 PM,696,17.74731,-64.71178,30.3,55.4,21.5,139.95,34.7
6/10/2026,12:08:13 PM,697,17.74731,-64.71177,30.5,55.5,21.5,161.02,34.7
6/10/2026,12:08:14 PM,698,17.74730,-64.71175,30.2,55.7,21.6,137.6,34.8
6/10/2026,12:08:15 PM,699,17.74730,-64.71174,30.3,55.8,21.6,84.4,34.8
6/10/2026,12:08:16 PM,700,17.74729,-64.71174,30.3,55.8,21.6,82.07,34.8
6/10/2026,12:08:17 PM,701,17.74729,-64.71173,30.3,55.9,21.6,96.49,34.8
6/10/2026,12:08:18 PM,702,17.74728,-64.71172,30.4,55.9,21.6,167.58,34.8
6/10/2026,12:08:19 PM,703,17.74728,-64.71171,30.2,56,21.6,201.59,34.8
6/10/2026,12:08:20 PM,704,17.74727,-64.71170,30.2,56,21.7,139.34,34.8
6/10/2026,12:08:21 PM,705,17.74727,-64.71169,30.3,56,21.7,161.85,34.8
6/10/2026,12:08:22 PM,706,17.74725,-64.71168,30.2,56,21.6,176.51,34.8
6/10/2026,12:08:23 PM,707,17.74724,-64.71167,30.2,56,21.6,193.34,34.8
6/10/2026,12:08:24 PM,708,17.74723,-64.71167,30.1,55.9,21.6,183.98,34.8
6/10/2026,12:08:25 PM,709,17.74723,-64.71166,30,56,21.6,216.56,34.8
6/10/2026,12:08:26 PM,710,17.74722,-64.71165,30,56.1,21.7,182.26,34.8
6/10/2026,12:08:27 PM,711,17.74721,-64.71164,30.2,56,21.6,228.26,34.8
6/10/2026,12:08:28 PM,712,17.74721,-64.71162,30.2,56,21.6,242.41,34.8
6/10/2026,12:08:29 PM,713,17.74721,-64.71162,30.1,56.1,21.7,266.06,34.8
6/10/2026,12:08:30 PM,714,17.74721,-64.71161,30,56.3,21.7,262.76,34.8
6/10/2026,12:08:31 PM,715,17.74721,-64.71161,30.1,56.2,21.7,261.33,34.8
6/10/2026,12:08:32 PM,716,17.74722,-64.71160,30,56.1,21.7,273.65,34.8
6/10/2026,12:08:33 PM,717,17.74723,-64.71159,30,56.1,21.7,259.24,34.8
6/10/2026,12:08:34 PM,718,17.74723,-64.71158,30,56.2,21.7,279.7,34.8
6/10/2026,12:08:35 PM,719,17.74723,-64.71157,30.2,56.2,21.7,266.84,34.8
6/10/2026,12:08:36 PM,720,17.74723,-64.71157,30,56.2,21.7,267.48,34.8
6/10/2026,12:08:37 PM,721,17.74723,-64.71157,30,56,21.6,254.8,34.7
6/10/2026,12:08:38 PM,722,17.74723,-64.71157,30.1,55.8,21.5,260.08,34.7
6/10/2026,12:08:39 PM,723,17.74723,-64.71157,29.9,55.7,21.5,254.73,34.6
6/10/2026,12:08:40 PM,724,17.74723,-64.71157,29.9,55.8,21.5,270.1,34.6
6/10/2026,12:08:41 PM,725,17.74722,-64.71158,29.8,55.7,21.5,270.5,34.6
6/10/2026,12:08:42 PM,726,17.74722,-64.71158,29.8,55.8,21.5,270.97,34.6
6/10/2026,12:08:43 PM,727,17.74722,-64.71158,29.9,55.9,21.6,271,34.7
6/10/2026,12:08:44 PM,728,17.74722,-64.71158,29.8,55.9,21.6,269.51,34.7
6/10/2026,12:08:45 PM,729,17.74722,-64.71158,29.8,55.9,21.6,274.3,34.7
6/10/2026,12:08:46 PM,730,17.74722,-64.71158,29.8,55.9,21.6,271.75,34.7
6/10/2026,12:08:47 PM,731,17.74722,-64.71159,29.9,55.9,21.5,271.26,34.6
6/10/2026,12:08:48 PM,732,17.74722,-64.71158,29.7,56,21.6,264.15,34.6
6/10/2026,12:08:49 PM,733,17.74722,-64.71158,29.8,55.8,21.5,264.69,34.6
6/10/2026,12:08:50 PM,734,17.74722,-64.71158,29.9,55.9,21.5,270.18,34.6
6/10/2026,12:08:51 PM,735,17.74722,-64.71159,29.8,55.9,21.5,262.26,34.6
6/10/2026,12:08:52 PM,736,17.74722,-64.71159,29.9,56,21.6,261.23,34.6
6/10/2026,12:08:53 PM,737,17.74723,-64.71158,29.6,56.2,21.6,269.95,34.6
6/10/2026,12:08:54 PM,738,17.74724,-64.71157,29.8,56.3,21.6,245.46,34.7
6/10/2026,12:08:55 PM,739,17.74724,-64.71157,29.8,56.4,21.7,239.7,34.7
6/10/2026,12:08:56 PM,740,17.74725,-64.71157,29.7,56.5,21.7,247.79,34.7
6/10/2026,12:08:57 PM,741,17.74725,-64.71157,29.7,56.6,21.7,246.98,34.7
6/10/2026,12:08:58 PM,742,17.74724,-64.71157,29.6,56.5,21.7,245.23,34.7
6/10/2026,12:08:59 PM,743,17.74724,-64.71157,29.6,56.5,21.7,246.28,34.7
6/10/2026,12:09:00 PM,744,17.74724,-64.71157,29.6,56.5,21.7,245.64,34.6
6/10/2026,12:09:01 PM,745,17.74724,-64.71157,29.6,56.5,21.7,244.33,34.7
6/10/2026,12:09:02 PM,746,17.74725,-64.71157,29.6,56.5,21.7,243.89,34.6
6/10/2026,12:09:03 PM,747,17.74725,-64.71158,29.8,56.5,21.7,248.71,34.6
6/10/2026,12:09:04 PM,748,17.74725,-64.71158,29.8,56.5,21.6,245.51,34.6
6/10/2026,12:09:05 PM,749,17.74724,-64.71158,29.8,56.5,21.6,247.16,34.6
6/10/2026,12:09:06 PM,750,17.74724,-64.71158,29.8,56.6,21.7,253.08,34.6
6/10/2026,12:09:07 PM,751,17.74724,-64.71158,29.6,56.6,21.7,230.36,34.6
6/10/2026,12:09:08 PM,752,17.74725,-64.71158,29.8,56.5,21.6,241.46,34.6
6/10/2026,12:09:09 PM,753,17.74726,-64.71158,29.6,56.5,21.6,230.96,34.6
6/10/2026,12:09:10 PM,754,17.74726,-64.71158,29.7,56.5,21.6,231.53,34.6
6/10/2026,12:09:11 PM,755,17.74726,-64.71158,29.7,56.7,21.7,212.84,34.6
6/10/2026,12:09:12 PM,756,17.74726,-64.71158,29.7,56.8,21.7,208.06,34.7
6/10/2026,12:09:13 PM,757,17.74726,-64.71158,29.8,56.9,21.7,210.86,34.6
6/10/2026,12:09:14 PM,758,17.74726,-64.71158,29.9,57.1,21.8,211.33,34.7
6/10/2026,12:09:15 PM,759,17.74726,-64.71158,29.8,57.3,21.8,221.8,34.7
6/10/2026,12:09:16 PM,760,17.74725,-64.71158,29.6,57.7,22,220.12,34.8
6/10/2026,12:09:17 PM,761,17.74726,-64.71158,29.7,57.8,22,219.52,34.8
6/10/2026,12:09:18 PM,762,17.74725,-64.71158,29.7,57.5,21.9,206.93,34.8
6/10/2026,12:09:19 PM,763,17.74726,-64.71158,29.7,57.4,21.8,213.66,34.7
6/10/2026,12:09:20 PM,764,17.74725,-64.71158,29.8,57.3,21.8,219.44,34.7
6/10/2026,12:09:21 PM,765,17.74725,-64.71159,29.8,57.2,21.8,213.24,34.7
6/10/2026,12:09:22 PM,766,17.74724,-64.71159,29.7,57.2,21.8,209.62,34.6
6/10/2026,12:09:23 PM,767,17.74724,-64.71160,29.6,57.2,21.8,214.4,34.6
6/10/2026,12:09:24 PM,768,17.74724,-64.71160,29.6,57.4,21.8,210.02,34.6
6/10/2026,12:09:25 PM,769,17.74724,-64.71159,29.5,57.5,21.8,204.84,34.7
6/10/2026,12:09:26 PM,770,17.74724,-64.71160,29.5,57.5,21.8,225.73,34.7
6/10/2026,12:09:27 PM,771,17.74724,-64.71160,29.5,57.4,21.8,225.32,34.6
6/10/2026,12:09:28 PM,772,17.74724,-64.71160,29.5,57.5,21.8,207.8,34.6
6/10/2026,12:09:29 PM,773,17.74724,-64.71160,29.4,57.5,21.8,204.36,34.6
6/10/2026,12:09:30 PM,774,17.74724,-64.71160,29.4,57.5,21.8,211.22,34.6
6/10/2026,12:09:31 PM,775,17.74723,-64.71160,29.4,57.6,21.8,219.32,34.6
6/10/2026,12:09:32 PM,776,17.74724,-64.71160,29.5,57.6,21.8,222,34.6
6/10/2026,12:09:33 PM,777,17.74725,-64.71160,29.5,57.6,21.8,210.59,34.6
6/10/2026,12:09:34 PM,778,17.74725,-64.71159,29.4,57.6,21.8,199.92,34.6
6/10/2026,12:09:35 PM,779,17.74724,-64.71159,29.3,57.8,21.9,238.9,34.6
6/10/2026,12:09:36 PM,780,17.74725,-64.71159,29.3,57.9,21.9,210.25,34.6
6/10/2026,12:09:37 PM,781,17.74724,-64.71160,29.4,57.7,21.8,213.56,34.6
6/10/2026,12:09:38 PM,782,17.74724,-64.71160,29.4,57.7,21.8,199.21,34.6
6/10/2026,12:09:39 PM,783,17.74725,-64.71160,29.4,57.8,21.8,208.72,34.6
6/10/2026,12:09:40 PM,784,17.74724,-64.71160,29.5,57.9,21.9,208.15,34.6
6/10/2026,12:09:41 PM,785,17.74725,-64.71160,29.4,58.1,21.9,204.77,34.6
6/10/2026,12:09:42 PM,786,17.74724,-64.71160,29.4,58,21.9,204.2,34.6
6/10/2026,12:09:43 PM,787,17.74724,-64.71160,29.4,57.9,21.9,201.75,34.5
6/10/2026,12:09:44 PM,788,17.74724,-64.71160,29.2,58,21.9,215.39,34.6
6/10/2026,12:09:45 PM,789,17.74724,-64.71160,29.3,58,21.9,202.5,34.5
6/10/2026,12:09:46 PM,790,17.74724,-64.71161,29.3,58,21.9,200.34,34.5
6/10/2026,12:09:47 PM,791,17.74723,-64.71161,29.3,58.2,21.9,199.84,34.6
6/10/2026,12:09:48 PM,792,17.74723,-64.71161,29.2,58.3,21.9,200.9,34.6
6/10/2026,12:09:49 PM,793,17.74723,-64.71161,29.3,58.3,21.9,198.91,34.5
6/10/2026,12:09:50 PM,794,17.74723,-64.71161,29.3,58.1,21.9,211.4,34.5
6/10/2026,12:09:51 PM,795,17.74723,-64.71162,29.3,58,21.8,198.66,34.4
6/10/2026,12:09:52 PM,796,17.74723,-64.71162,29.2,58.1,21.8,202.41,34.5
6/10/2026,12:09:53 PM,797,17.74723,-64.71162,29.2,58.2,21.8,202.96,34.4
6/10/2026,12:09:54 PM,798,17.74723,-64.71162,29.2,58.3,21.9,202.35,34.5
6/10/2026,12:09:55 PM,799,17.74723,-64.71162,29.3,58.3,21.9,197.06,34.4
6/10/2026,12:09:56 PM,800,17.74723,-64.71162,29.3,58.2,21.8,202.59,34.4
6/10/2026,12:09:57 PM,801,17.74722,-64.71162,29.3,58.2,21.8,207.78,34.4
6/10/2026,12:09:58 PM,802,17.74722,-64.71162,29.3,58.2,21.8,228.29,34.4
6/10/2026,12:09:59 PM,803,17.74722,-64.71162,29.2,58.3,21.8,224.25,34.4
6/10/2026,12:10:00 PM,804,17.74722,-64.71162,29.3,58.2,21.8,220.55,34.4
6/10/2026,12:10:01 PM,805,17.74722,-64.71162,29.2,58.2,21.8,220.95,34.4
6/10/2026,12:10:02 PM,806,17.74722,-64.71162,29.4,58.1,21.8,213.01,34.3
6/10/2026,12:10:03 PM,807,17.74723,-64.71162,29.2,58.2,21.8,217.47,34.3
6/10/2026,12:10:04 PM,808,17.74723,-64.71162,29.3,58.4,21.9,215.44,34.4
6/10/2026,12:10:05 PM,809,17.74723,-64.71162,29.2,58.5,21.9,214.7,34.4
6/10/2026,12:10:06 PM,810,17.74723,-64.71162,29.1,58.5,21.9,218.46,34.4
6/10/2026,12:10:07 PM,811,17.74723,-64.71162,29.2,58.4,21.9,215.14,34.4
6/10/2026,12:10:08 PM,812,17.74724,-64.71161,29.1,58.3,21.8,212.06,34.3
6/10/2026,12:10:09 PM,813,17.74724,-64.71161,29.4,58.2,21.8,210.78,34.3
6/10/2026,12:10:10 PM,814,17.74724,-64.71161,29.2,58.4,21.8,220.36,34.3
6/10/2026,12:10:11 PM,815,17.74724,-64.71161,29.2,58.5,21.9,202.68,34.3
6/10/2026,12:10:12 PM,816,17.74724,-64.71160,29.1,58.5,21.8,175.31,34.3
6/10/2026,12:10:13 PM,817,17.74725,-64.71160,29.2,58.5,21.8,155.92,34.3
6/10/2026,12:10:14 PM,818,17.74725,-64.71159,29,58.5,21.8,174.95,34.3
6/10/2026,12:10:15 PM,819,17.74725,-64.71158,29.2,58.7,21.9,164.89,34.3
6/10/2026,12:10:16 PM,820,17.74725,-64.71158,29.2,58.3,21.8,154.52,34.2
6/10/2026,12:10:17 PM,821,17.74724,-64.71157,29.2,57.9,21.6,175.39,34.1
6/10/2026,12:10:18 PM,822,17.74724,-64.71157,29,58,21.7,163.56,34.1
6/10/2026,12:10:19 PM,823,17.74724,-64.71158,28.9,57.9,21.6,164.6,34.1
6/10/2026,12:10:20 PM,824,17.74724,-64.71158,29,57.8,21.6,161,34
6/10/2026,12:10:21 PM,825,17.74724,-64.71158,29.1,57.7,21.6,165.83,34
6/10/2026,12:10:22 PM,826,17.74724,-64.71158,29.1,57.5,21.5,156.98,33.9
6/10/2026,12:10:23 PM,827,17.74723,-64.71158,29,57.6,21.5,166.16,33.9
6/10/2026,12:10:24 PM,828,17.74723,-64.71158,28.9,57.6,21.5,160.99,33.9
6/10/2026,12:10:25 PM,829,17.74723,-64.71158,28.9,57.7,21.5,169.02,33.9
6/10/2026,12:10:26 PM,830,17.74722,-64.71158,29,57.7,21.5,216.89,33.9
6/10/2026,12:10:27 PM,831,17.74722,-64.71157,28.8,57.9,21.6,214.82,33.9
6/10/2026,12:10:28 PM,832,17.74721,-64.71157,28.9,58,21.6,222.61,33.9
6/10/2026,12:10:29 PM,833,17.74721,-64.71156,28.8,58,21.6,234.17,33.9
6/10/2026,12:10:30 PM,834,17.74720,-64.71155,28.9,58,21.6,227.07,33.9
6/10/2026,12:10:31 PM,835,17.74719,-64.71154,28.9,58.1,21.6,304.2,33.9
6/10/2026,12:10:32 PM,836,17.74718,-64.71153,28.9,58.1,21.6,239.37,33.9
6/10/2026,12:10:33 PM,837,17.74717,-64.71152,29,58.1,21.6,271.87,33.9
6/10/2026,12:10:34 PM,838,17.74717,-64.71151,28.9,58,21.6,231.05,33.9
6/10/2026,12:10:35 PM,839,17.74716,-64.71150,29,58,21.6,287.54,33.8
6/10/2026,12:10:36 PM,840,17.74716,-64.71149,29,58,21.5,299.08,33.8
6/10/2026,12:10:37 PM,841,17.74715,-64.71147,29,57.9,21.5,248.08,33.8
6/10/2026,12:10:38 PM,842,17.74715,-64.71147,29,57.9,21.5,299.86,33.8
6/10/2026,12:10:39 PM,843,17.74714,-64.71146,29,57.9,21.5,273.63,33.8
6/10/2026,12:10:40 PM,844,17.74714,-64.71145,29,57.8,21.5,303.28,33.7
6/10/2026,12:10:41 PM,845,17.74714,-64.71144,29,57.9,21.5,281.24,33.8
6/10/2026,12:10:42 PM,846,17.74713,-64.71143,29.1,57.9,21.5,320.66,33.8
6/10/2026,12:10:43 PM,847,17.74713,-64.71142,29,58,21.5,292,33.7
6/10/2026,12:10:44 PM,848,17.74712,-64.71141,29.1,57.9,21.5,245.8,33.7
6/10/2026,12:10:45 PM,849,17.74712,-64.71140,29,58,21.5,273.59,33.7
6/10/2026,12:10:46 PM,850,17.74712,-64.71139,29.2,58.1,21.5,265.11,33.7
6/10/2026,12:10:47 PM,851,17.74711,-64.71138,29.1,58.2,21.5,228.04,33.8
6/10/2026,12:10:48 PM,852,17.74710,-64.71137,29.2,58.1,21.5,266.11,33.7
6/10/2026,12:10:49 PM,853,17.74710,-64.71136,29.2,58.1,21.5,257.14,33.7
6/10/2026,12:10:50 PM,854,17.74710,-64.71135,29.1,58.2,21.5,216.51,33.7
6/10/2026,12:10:51 PM,855,17.74709,-64.71134,29.2,58.2,21.5,254.2,33.8
6/10/2026,12:10:52 PM,856,17.74708,-64.71133,29.2,58.3,21.5,256.24,33.8
6/10/2026,12:10:53 PM,857,17.74708,-64.71132,29.3,58.4,21.6,244.1,33.8
